feature_1,feature_2,label
0.2644955262301833,5.778056099636664,False
0.3720215285332101,69.50352288585532,False
-0.30056222121156423,98.36789252634136,False
0.1846939801629154,23.918010421592562,True
0.3506723654568303,14.224936868719617,False
-0.25501354706747187,12.138493942242889,False
-0.346802986106578,30.327514756759555,False
0.19289651943204725,10.10458110106467,False
0.059578490543929524,69.2161341694132,True
0.27346302140661766,6.229179813006269,False
-0.28818209869896844,50.94221281497897,True
0.23621384948791216,99.66968538529768,False
-0.2386981439618044,81.39702695060188,False
-0.2690752457074364,61.52194382310109,True
-0.26858736165520564,30.625362078661166,True
0.2516597761851057,62.389583629163845,True
0.13215777655696012,52.70414639116516,True
0.01845233981529546,42.60833838903715,True
-0.11293561270119801,13.071037674019948,True
0.30176043265048663,88.66042152404667,False
-0.0860439140618917,44.97846488213225,True
0.2532795515772617,19.462251182076507,False
-0.04869207314382527,36.77593508772896,True
-0.09844445646007394,41.4129752528927,True
-0.02985617146431485,82.75378955668742,True
-0.15889770066868636,73.3614380561402,True
0.1980875041410009,76.93048936413398,True
0.002176312073983322,1.1031264428647214,False
-0.21422984388254618,41.615399817976154,True
0.3196596586196548,48.13441516353236,False
-0.09288702290143087,1.9192276823056686,False
0.03484228889119088,25.98132087450342,True
0.32517768877163755,76.0289823122135,False
0.09939039673119368,13.710970572899905,True
-0.3064815674333088,53.531013145259166,True
0.3518656988907801,21.52018720172375,False
0.1021664424571343,1.2120774643893273,False
-0.1320755082743311,24.12014575995415,True
-0.2885823418692902,97.58737549100537,False
0.23522015141623678,80.15371118829896,False
0.09605820474281082,95.95766443210334,False
0.02676887358105722,48.785404392636245,True
0.3151140664407661,10.973619867750351,False
0.23087776897962461,54.79594889736929,True
-0.27866009621379906,45.43773345599609,True
-0.15062234576356143,84.4357082739616,True
-0.2012086881484274,9.808258078424458,False
0.19515703405814158,48.82411370217782,True
-0.3731740522113765,15.004866469398426,False
0.05591174789705322,32.467592689006,True
0.20996694859255244,73.73570773877996,True
0.30141250940939956,47.601812936876655,True
-0.12633460102727403,37.58882851457693,True
0.2570058437376103,39.44762785700353,True
-0.31149461043583426,45.94467684059866,True
0.2771618333876146,78.50165438370568,False
-0.2980090701344141,89.20846889402344,False
-0.0821701675517062,95.53346865039283,False
0.23783629262364292,78.6903386255295,False
-0.280066058120981,31.540689574801274,True
-0.2165988838138868,68.81347060865421,True
0.17780205471445304,43.760312405539196,True
0.17602922923685949,25.467062204605117,True
0.11291810630823784,84.08715794259226,True
0.15515875557368003,3.8426348962324997,False
0.03417955467807694,90.17619921354235,False
-0.1985607528744378,46.147746462473414,True
-0.12344320519686446,63.72014768082804,True
-0.2547218265588595,65.93539222057827,True
0.3267604490669027,89.51177407065364,False
0.06671343581289638,63.66696821672073,True
-0.0793188665890881,61.39335847600618,True
-0.030395357084693854,6.665204056068996,False
0.35782667168945226,51.84080219452041,False
-0.27731887750713585,15.016900081704165,False
0.06898386561343779,73.74337687214856,True
0.004710943107572785,51.22219208126745,True
0.08916338834771827,68.02277792083532,True
-0.3855118529433276,4.167290060238427,False
0.2976991271553212,8.479201604580322,False
0.34569462598688994,71.63233880626822,False
0.052106546871367156,7.208433599867337,False
0.15732065910151383,7.12567277652586,False
0.33799950494183656,1.210847523488745,False
0.1657909074507189,95.65013982994802,False
-0.2779687656685909,73.75083594590069,False
0.06103068813345054,35.32514085020642,True
0.08537203710628471,29.65355812876552,True
-0.06069546295809119,34.97032297458495,True
0.18915538849977828,77.46535311811819,True
0.3474936118152119,66.13706110704143,False
0.3404548103254211,18.519556786746794,False
-0.039328502876694316,17.410933533408436,True
-0.30940956332739583,9.839564971339732,False
0.3878729591698677,66.03027197013381,False
0.2711184691567473,76.43726622217359,False
-0.30026985503738657,26.5046428325004,False
0.3366735060938979,2.094496103091281,False
0.29591708964970265,8.217166747642734,False
0.015070445700857693,96.78600348450304,False
0.0730203485959434,29.544477747742025,True
-0.0807978369038958,76.92231478381336,True
-0.35619068894237493,62.46635688542638,False
-0.13184220668327926,38.19396396528959,True
0.24228275887840917,20.56872621955551,False
-0.39629438159631775,12.138641815940643,False
-0.13320066264708466,61.50129680388666,True
-0.08146504512724535,77.4633780637788,True
0.029916482350338305,64.39042535411306,True
0.3358844931302084,53.030213324915835,False
-0.122923204507231,4.195122343163627,False
-0.12243743848301786,96.84887775943838,False
0.19000099848779872,79.87141916545745,True
-0.03822564728815428,29.282203670096475,True
-0.22031614164801444,97.99703293588506,False
-0.03804838709384528,60.18815896363221,True
-0.28731438369616014,58.24226582072465,True
-0.25889041079502134,74.8073179429532,False
-0.0013057818084162066,81.17697880901376,True
-0.06485964039636168,65.64786073315027,True
0.33187672085448006,12.809574636620003,False
-0.11008488070669352,33.82675059944984,True
0.06447068022243477,92.80836403260497,False
0.1058114303356243,22.461561184385193,True
-0.3895244347293331,37.21670238375133,False
0.13082989761336847,43.2076882944196,True
-0.2575712265041989,43.940498969445215,True
0.36885625397556415,61.29395824945255,False
-0.28106981779750967,94.30758377447076,False
-0.06830070101838102,24.069271183250496,True
-0.33172026553708495,12.150137630091805,False
0.3974994014767579,19.747048985993732,False
0.001756008264994069,88.69249002092695,True
0.07630801385603503,64.5810812655206,True
-0.34633881808925804,28.590678923916013,False
0.19996837631934225,81.59469389686173,False
-0.2320755255235314,86.1369996363436,False
0.31844343155257104,84.6514338690278,False
-0.2358882876143943,91.89265336395545,False
-0.24744982346906674,25.224102017336158,True
-0.3707602657215241,75.50419287462783,False
-0.022346443912000604,46.053949727414,True
0.05187290661009314,84.19985528900615,True
-0.34743308845731813,72.84906771616131,False
0.22042209335600849,77.64474464997247,True
-0.03736893220157791,65.61618376810715,True
0.019512215462064032,17.742876946970686,True
-0.047389802449417484,54.502691889693835,True
-0.07938955129973922,98.46697395245081,False
0.04771226504657431,93.73880664971189,False
-0.27580780325543003,4.317373579701167,False
-0.2544574956037831,16.481481572943714,False
0.28942849681081384,13.172877345456191,False
0.3568923697069062,72.59799099852955,False
-0.10135254697619765,81.77853298569451,True
-0.18340426148515698,21.35113663106719,True
0.11519963459121262,50.5852692951829,True
-0.07301266312152288,84.07030280112,True
-0.3796909154717241,73.28015447662506,False
-0.27507792210704773,54.223720549184826,True
0.17277778307791802,59.03476904587729,True
0.12713915352812108,50.83605469162799,True
-0.37832320599721325,29.754845131882057,False
-0.22242227045364046,56.50219928590161,True
-0.2151401627295429,68.88853020500906,True
0.13751419487898273,87.33229158608077,False
-0.3842315697965087,63.629135397924806,False
-0.31671313441234095,76.1121537043158,False
0.2399328682985515,16.0071634954573,False
-0.2571642703565331,46.15574744197899,True
0.12219688628149977,0.9331619827093296,False
-0.2094537751626188,24.667886452162303,True
-0.3204468857925239,72.64617151130048,False
-0.20546224720043674,99.18099513493634,False
0.17781354548452732,9.917809958721591,False
0.2845571744850286,40.14943158612883,True
0.2641758916535933,80.00709686991596,False
-0.08225317630523615,20.403563462889885,True
0.13446810925651695,55.50849493022862,True
-0.23601256366734324,73.30712960296748,True
-0.1654818157911894,61.5985450260179,True
0.31706865481689583,18.802473461541613,False
-0.38959846119141117,35.538456868573945,False
-0.33159317531642557,78.37917844853972,False
-0.23369099588317815,55.42265141320166,True
-0.37877423690094425,0.5229613542912737,False
-0.25485165192816217,76.09907600280938,False
0.06643324877575374,3.531135494023907,False
-0.06286035952600165,74.57337827312321,True
0.3141373688615799,20.24805601652374,False
0.25395484939075275,95.80734801193802,False
-0.12654611864169923,36.79407513020845,True
-0.19246125325496602,32.69316163380791,True
-0.09624607346618648,14.888805033244468,True
0.0722359540118462,30.560421549021488,True
-0.185549087341699,87.66507618282006,False
0.09931912627930722,99.63343376272474,False
-0.07247067824700766,36.83095305068483,True
0.04163774468158419,44.861063095454256,True
-0.05109877669174665,72.2070938202737,True
-0.16442739236646586,88.61957804650746,False
0.35876264556972537,59.304433418678414,False
0.21088463532780866,39.15256981778293,True
-0.287909459386838,41.262184084862376,True
0.29477438071833023,69.56181464968068,False
-0.010055041400389087,0.32182636042786816,False
0.31564178151527317,61.95893374598407,False
0.2398842047578522,35.54930104413574,True
-0.05982919642461324,79.41973312770843,True
-0.3820245533439061,9.299063982313216,False
-0.18505811249204315,58.82022669483905,True
0.03330737172869354,48.09728898861238,True
0.10678257586091783,64.23255259052274,True
-0.1936898516534382,6.485359448296835,False
-0.2885151407417407,57.99837874281313,True
0.2679441894394393,56.14845879595237,True
0.3875217445628417,56.06600944161709,False
0.020552145842148664,60.34876665964548,True
-0.2626565713213572,67.64679372263622,True
-0.18215413878450484,80.49889996807697,True
-0.38528745876202664,26.982072012821433,False
0.33143904524839923,82.5049410180062,False
-0.30579913368788714,49.82556822634536,True
0.06121318041140285,7.705827913433117,False
-0.18075582345023522,5.85509292439792,False
0.04334240201263473,33.42383186960608,True
0.12113631068149139,78.48969771114676,True
0.2637934429657613,70.76809347409157,True
-0.23486298259151744,78.86149646724064,False
-0.39120333707321564,51.72690564416094,False
-0.2904914959449542,44.01989979554906,True
0.3200149134784841,14.745252670628394,False
0.29911206205001223,32.81927536093116,False
0.07793048173624664,43.40193661738753,True
0.0804134883469227,8.860042967961723,False
0.1320293396370044,22.061195271121125,True
-0.25970297710124035,59.82252940637388,True
0.33152955673996787,73.56631142391899,False
-0.06498358008634152,99.83475113929497,False
-0.09348917740040204,93.31133313435576,False
0.01513416422627003,64.25651995351916,True
-0.36242722657995596,42.1248053294072,False
-0.2669733049951365,63.617736470823274,True
0.19042689314109637,78.56516180802319,True
-0.3337610656598988,11.833619092338733,False
0.08252168757311057,40.99048896962883,True
-0.20372071225494326,83.98022856356172,False
-0.08856350876641877,38.3832951933044,True
-0.16904501058344013,57.18722712271865,True
-0.1154618268280407,58.77693608621982,True
0.1752367241473964,18.447625313363936,True
-0.16230262750146,36.22354416522884,True
0.05312371223751775,33.451128874193216,True
-0.01915967824072027,2.6196708532064794,False
0.13093693229011852,2.4191763891355245,False
0.34946379145980644,83.16970436757735,False
0.18605767776820026,27.30708099728124,True
-0.2280476971273946,51.80787662388154,True
-0.37505349195097226,29.872557358877305,False
-0.19018876456013994,94.06792451153404,False
0.07606234456020387,25.929675886577375,True
-0.35885934921259977,42.96568127389351,False
-0.0029070022390109253,87.27302504846018,True
0.07747427913351138,84.19335667918087,True
-0.13260488734643136,18.610141784627732,True
0.21672976299665755,80.26433097957104,False
-0.31472139749298256,45.81868867378927,True
-0.339889774611353,48.29688720853552,False
0.18255100496288268,13.347997241594378,False
-0.0036069470350412304,8.060151375712465,False
0.15072191714218885,72.79393069737652,True
-0.052138129117003024,49.646115235529976,True
-0.20287837340871456,43.68507026151796,True
0.2552818541393598,72.95082286523967,True
0.2395327031751834,76.55128989911097,False
0.15575717668354142,15.890816766935355,True
-0.18228389021602986,61.02251494776413,True
0.07218453349526968,13.535408227768553,True
-0.11122088244797856,75.13750860290457,True
-0.3267343413386927,65.69551562671396,False
0.3338508603697943,95.6614621083458,False
-0.2905450952648309,6.895801635642118,False
0.36018988305664196,5.705472115125431,False
-0.04319538163363541,28.218707469320016,True
